Yaw,Pitch,Roll,q1,q2,q3,q4
-119.34917763177458,-5.412571643922564,34.9265174178853,0.8296236435555148,-0.23600280560121373,-0.19022880798367758,-0.46887128981751175
-120.41425318571028,-6.869130764571174,36.81765099304731,0.8313394282878845,-0.24532013039393735,-0.2059558933728957,-0.45417503077827515
-120.78338010646492,-7.750596180889688,37.30871834993138,0.8325455606766944,-0.2458190064358211,-0.21334359637554376,-0.4482470472384436
-121.02104291288373,-8.523222823788569,38.21527890239763,0.8321894282259109,-0.24958239025146486,-0.22181364569264697,-0.44268283523300705
-122.05551307608958,-9.85765196959428,39.57824458040722,0.8342360045332832,-0.25593502052176403,-0.23411390322698603,-0.42864698100732457
-121.02900525568282,-8.341380834443,39.18785241994956,0.8299062770280774,-0.25741993350516085,-0.22426639133618856,-0.4412427165411777
-118.11163294477169,-11.406576718207237,36.25560331015342,0.8269623848087839,-0.21696850328995176,-0.24019776129974935,-0.4597422301225716
-115.89063723461442,-18.11085425732645,34.971086707084204,0.8234024593384047,-0.17181140135301748,-0.28470862256118673,-0.45981543314670353
-114.55932284576538,-18.13994276750776,32.863426426897206,0.8209714889121904,-0.15327962328955955,-0.2782009493266032,-0.47446327916003
-113.42573378356661,-20.96128978613633,32.6678444082001,0.816885239587392,-0.13536518153450997,-0.2976978055576929,-0.47513239159050413
-112.67235134830923,-29.050639885809243,35.828471810427615,0.8094031557416937,-0.11554088497517391,-0.3636827027599723,-0.4463762169826508
-112.38737788671479,-30.05052577443914,36.39457383926652,0.8074238102573985,-0.11359082663341151,-0.3724528798439616,-0.4432186447230104
-107.28196673657008,-40.948832081235295,41.62786798540937,0.7788949579749207,-0.07424323954204468,-0.46065798951986603,-0.4190522670444155
-123.87885552872137,-23.68716307297109,46.84792462810161,0.8308689712573192,-0.25474449521645925,-0.34920858052601983,-0.3504502276297131
-119.44305620974849,9.416326232364508,39.69637293107271,0.7954918814609195,-0.331149648503478,-0.10394129615538274,-0.49671801233630375
-131.35407622378494,-2.5374211444226273,51.57700245719614,0.8242508443073516,-0.3881260754479605,-0.19731109864816435,-0.361990366676016
-135.6471729397982,-8.839869855034877,55.02652990575203,0.8322914908155127,-0.400709785377067,-0.2371443353358652,-0.3008074241724547
-140.55353530916184,-24.71135897547054,58.10072111008264,0.8389126971271745,-0.383375715797715,-0.3361614685722883,-0.1903786074713265
-123.18058719900739,-41.61468381738505,56.707132223330504,0.803829613222429,-0.24174105246071415,-0.4861766811754786,-0.24300504345190777
-125.18247607682329,-42.78928704106673,58.42840770157328,0.8033920852443391,-0.2568634988586547,-0.4918442679289691,-0.21603591466758215
-125.43151893684035,-41.24097876576096,58.3976442887978,0.804866026307377,-0.2648634075031641,-0.4825249030115225,-0.22182825121184668
-119.68525808383984,-34.88228777958581,50.89286599173343,0.8095687507326839,-0.21846337512012928,-0.4399470282493656,-0.3214324250955322
-115.7605812122576,-12.461696100224191,37.73609699045244,0.8153569869907815,-0.21766754190098808,-0.25791019516485136,-0.47042125398213513
-108.35013726553319,-5.836467661125661,23.825795302930207,0.7984687928472197,-0.13799697394248542,-0.16105560245844144,-0.5634407821134083
-107.13166083786822,-5.229557680967021,22.1237093597312,0.7939683103333139,-0.12761454543778417,-0.14985360392549985,-0.5752153921529826
-109.06382506678506,-10.234229360779914,27.27474808034135,0.8005254688722541,-0.14096543148249221,-0.20685700758173886,-0.5445162065798786
-109.13520210845283,-9.003664596710463,26.462248038857336,0.8011389877092551,-0.14161925870236186,-0.1945385682412606,-0.5479735882352577
-108.92484565101226,-8.116296210351877,26.40329102856606,0.7996370835216841,-0.1453273921345773,-0.18847451045556185,-0.5513055801103725
-110.02442849640737,-8.155958239701816,27.322839282294314,0.803710992633585,-0.15338619314901378,-0.1916990092923988,-0.5420081234700304
-114.27469171572343,-11.250224519958334,34.92434034223392,0.8133657115875227,-0.20010555618219378,-0.240584426771527,-0.4904213690223474
-113.08443392034346,-11.692490582078996,32.89749104521107,0.811887194422338,-0.18114844771182387,-0.23680155902898184,-0.5019456594752713
-114.41811061883382,-10.269174833973256,36.348500291346035,0.8106266985178151,-0.215103330295835,-0.23972516921716408,-0.48902633486301145
-106.20560361025063,-10.170310966913414,28.13369295726093,0.7856138459916254,-0.14198872440089136,-0.21410857925237883,-0.5628566455322191
-97.6943914267672,-1.646938271967784,21.069825583100766,0.7419178675441851,-0.12835424825383437,-0.13094436795702288,-0.6449314981253573
-90.55753972457237,-3.291889390624696,19.183897793886032,0.7036838250249305,-0.09841961937796842,-0.13732591949806539,-0.6901334977769079
-84.5590339907979,-7.3358726718323455,23.642637799317946,0.6668275861545676,-0.09120845504519667,-0.19338531022841138,-0.7138796186048474
-76.35292059046354,-2.608477295113668,19.180909672825667,0.6122701419559042,-0.08530630753748257,-0.14480747045887454,-0.772579383405304
-69.91881111983398,0.8085919231388738,13.88001925487352,0.5680847757052431,-0.07497402903919005,-0.09501122547863487,-0.8140217746563064
-61.66278400624218,-0.2805165689302807,12.625039462968134,0.5096356079519355,-0.0542621754283864,-0.09565979400152912,-0.8533325068440935
-54.97491850838968,0.22259690261818463,9.544935489560253,0.4598099857662569,-0.040118053176439586,-0.07291320169211284,-0.8841091470050361
-49.77260422341135,1.5059891853441016,9.033017945092912,0.41853716836779664,-0.045019635203376505,-0.06591498316371061,-0.9046850756674112
-46.197031282885526,3.1305570641660343,4.305244882663474,0.390946380029043,-0.0398386486283077,-0.02382856005155477,-0.9192420844062389
-45.674601218346055,1.9642352643427523,5.873087443537113,0.38673980696910704,-0.035656197238629034,-0.040563404733765476,-0.9206060870428692
-47.86267124345612,-0.4928086642734035,11.766638119937618,0.4039040973363575,-0.037668925157031734,-0.09542541775727473,-0.9090305395740376
-46.675632662107496,-5.062392361534626,10.375420503214306,0.39781046643244344,0.004599349589128269,-0.10036405847531023,-0.911949962742761
-44.36633898997972,-6.102131559067705,12.268849516357204,0.3801414706311095,0.008713691357662185,-0.1187928835847027,-0.9172266811966233
-41.961341958300075,-8.082146666422938,12.842873526213767,0.36228105079489475,0.02544123427203019,-0.12924046330595076,-0.9227145205740104
